Month,Sunspots
174907,135.9
174908,137.9
174909,140.2
174910,143.8
174911,146.4
174912,147.9
175001,148.4
175002,150.3
175003,153.9
175004,154.3
175005,147.0
175006,139.7
175007,138.8
175008,136.3
175009,131.0
175010,125.7
175011,121.5
175012,116.0
175101,111.3
175102,106.9
175103,99.2
175104,91.6
175105,86.2
175106,81.6
175107,77.0
175108,75.0
175109,77.3
175110,79.2
175111,79.4
175112,78.5
175201,78.6
175202,77.3
175203,75.5
175204,77.3
175205,79.6
175206,79.9
175207,80.3
175208,79.7
175209,76.7
175210,73.4
175211,70.3
175212,68.1
175301,63.6
175302,60.4
175303,61.1
175304,59.7
175305,57.0
175306,53.4
175307,48.1
175308,43.0
175309,37.9
175310,33.2
175311,30.4
175312,29.0
175401,28.5
175402,26.4
175403,23.2
175404,21.7
175405,21.2
175406,20.5
175407,21.1
175408,22.3
175409,23.3
175410,23.1
175411,21.2
175412,17.9
175501,15.3
175502,14.0
175503,14.0
175504,14.7
175505,14.2
175506,14.8
175507,16.1
175508,16.0
175509,15.6
175510,15.7
175511,16.8
175512,18.5
175601,19.1
175602,19.0
175603,18.8
175604,17.7
175605,17.7
175606,17.7
175607,17.1
175608,18.2
175609,20.6
175610,23.5
175611,26.7
175612,28.5
175701,29.9
175702,34.6
175703,39.6
175704,42.8
175705,47.4
175706,52.4
175707,55.7
175708,59.5
175709,63.2
175710,67.7
175711,71.2
175712,74.0
175801,77.6
175802,78.0
175803,78.7
175804,80.7
175805,79.5
175806,78.7
175807,80.1
175808,80.3
175809,79.6
175810,77.6
175811,76.1
175812,76.6
175901,77.4
175902,80.2
175903,83.5
175904,86.0
175905,87.8
175906,89.0
175907,91.3
175908,93.7
175909,96.7
175910,99.4
175911,101.8
175912,103.3
176001,104.2
176002,105.5
176003,104.7
176004,103.0
176005,103.3
176006,104.5
176007,105.0
176008,107.3
176009,109.9
176010,111.3
176011,114.7
176012,120.7
176101,126.1
176102,129.2
176103,133.0
176104,138.4
176105,143.1
176106,144.1
176107,141.3
176108,138.2
176109,134.5
176110,131.3
176111,125.8
176112,119.6
176201,113.8
176202,108.0
176203,104.2
176204,100.6
176205,98.4
176206,99.7
176207,102.8
176208,100.8
176209,97.2
176210,94.5
176211,92.1
176212,88.8
176301,87.3
176302,85.9
176303,83.0
176304,81.3
176305,78.6
176306,76.3
176307,75.4
176308,77.6
176309,79.9
176310,80.4
176311,81.3
176312,81.7
176401,79.7
176402,78.2
176403,75.7
176404,71.7
176405,68.0
176406,63.1
176407,58.1
176408,53.3
176409,49.9
176410,48.0
176411,45.4
176412,43.1
176501,42.2
176502,41.9
176503,41.1
176504,39.2
176505,37.4
176506,35.7
176507,34.0
176508,32.1
176509,31.9
176510,31.6
176511,30.9
176512,30.2
176601,27.4
176602,24.0
176603,21.4
176604,19.9
176605,18.7
176606,18.6
176607,20.1
176608,22.5
176609,24.2
176610,26.6
176611,28.6
176612,30.9
176701,34.3
176702,38.2
176703,43.4
176704,48.8
176705,54.9
176706,60.7
176707,64.9
176708,69.2
176709,71.9
176710,72.8
176711,76.8
176712,83.2
176801,88.4
176802,92.4
176803,96.4
176804,101.0
176805,105.8
176806,112.4
176807,117.8
176808,119.1
176809,120.2
176810,125.2
176811,128.7
176812,129.6
176901,135.4
176902,143.7
176903,152.5
176904,163.2
176905,172.8
176906,176.8
176907,178.9
176908,186.4
176909,193.0
176910,190.9
176911,187.5
176912,186.5
177001,185.1
177002,184.9
177003,182.2
177004,175.3
177005,170.4
177006,168.7
177007,163.3
177008,151.9
177009,142.9
177010,141.5
177011,148.2
177012,156.5
177101,156.1
177102,148.4
177103,143.5
177104,142.3
177105,139.1
177106,136.4
177107,140.5
177108,148.1
177109,150.1
177110,150.9
177111,144.8
177112,132.5
177201,128.9
177202,129.4
177203,125.7
177204,121.4
177205,117.9
177206,113.0
177207,107.6
177208,100.1
177209,97.2
177210,94.5
177211,90.6
177212,88.8
177301,83.4
177302,76.9
177303,72.4
177304,67.3
177305,62.3
177306,59.4
177307,57.4
177308,59.4
177309,62.2
177310,63.3
177311,64.8
177312,65.5
177401,64.8
177402,63.7
177403,61.8
177404,59.4
177405,56.9
177406,53.2
177407,48.1
177408,40.6
177409,33.0
177410,27.7
177411,22.1
177412,17.7
177501,15.4
177502,14.4
177503,14.1
177504,13.2
177505,12.5
177506,12.0
177507,12.9
177508,14.9
177509,15.3
177510,15.7
177511,16.9
177512,17.9
177601,18.4
177602,19.5
177603,21.5
177604,24.1
177605,27.2
177606,30.8
177607,34.7
177608,38.0
177609,42.0
177610,49.4
177611,59.3
177612,68.4
177701,79.2
177702,91.8
177703,104.9
177704,117.1
177705,130.2
177706,146.0
177707,163.4
177708,177.6
177709,189.3
177710,199.3
177711,213.7
177712,231.1
177801,241.4
177802,247.4
177803,253.2
177804,260.5
177805,264.3
177806,260.9
177807,252.9
177808,252.5
177809,255.3
177810,254.2
177811,247.3
177812,236.4
177901,231.7
177902,229.1
177903,222.9
177904,216.5
177905,211.7
177906,209.5
177907,206.8
177908,199.0
177909,192.9
177910,188.0
177911,182.3
177912,178.2
178001,172.5
178002,166.7
178003,163.7
178004,159.2
178005,152.2
178006,144.9
178007,143.3
178008,143.7
178009,139.0
178010,134.0
178011,131.9
178012,132.4
178101,132.2
178102,130.0
178103,125.6
178104,119.2
178105,116.3
178106,115.1
178107,110.4
178108,104.7
178109,101.0
178110,98.0
178111,92.6
178112,85.0
178201,78.3
178202,74.2
178203,71.5
178204,70.0
178205,67.3
178206,64.5
178207,62.3
178208,60.6
178209,59.9
178210,58.3
178211,55.3
178212,52.2
178301,51.0
178302,49.0
178303,46.2
178304,44.1
178305,41.9
178306,39.4
178307,37.0
178308,33.8
178309,30.6
178310,28.2
178311,25.7
178312,23.4
178401,20.5
178402,18.0
178403,16.7
178404,16.2
178405,16.3
178406,16.7
178407,16.5
178408,16.0
178409,15.9
178410,16.2
178411,17.6
178412,19.8
178501,23.1
178502,25.9
178503,28.1
178504,32.4
178505,36.7
178506,39.2
178507,42.3
178508,47.2
178509,52.6
178510,60.1
178511,69.9
178512,77.2
